Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1719522220.2812526
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/misc/minimalset.py first seen with mtime 1719522210.9166963
File /usr/local/lib/python3.12/site-packages/nltk/misc/minimalset.py first seen with mtime 1719522210.9166963
File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/numpy/polynomial/__init__.py first seen with mtime 1719522193.6816723
File /usr/local/lib/python3.12/site-packages/numpy/polynomial/__init__.py first seen with mtime 1719522193.6816723
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/switchboard.py first seen with mtime 1719522210.8706934
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/switchboard.py first seen with mtime 1719522210.8706934
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1719522220.1962476
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1719522220.1962476
File /usr/local/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1719522194.6467297
File /usr/local/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1719522194.6467297
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1719522253.7313795
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1719522253.7313795
File /vritat/backend/get_source_urls.py first seen with mtime 1718620808.4892566
File /vritat/backend/get_source_urls.py first seen with mtime 1718620808.4892566
File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1719446982.0
File /vritat/backend/admin.py first seen with mtime 1716549910.479833
File /vritat/backend/admin.py first seen with mtime 1716549910.479833
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/tbl/erroranalysis.py first seen with mtime 1719522210.9807
File /usr/local/lib/python3.12/site-packages/nltk/tbl/erroranalysis.py first seen with mtime 1719522210.9807
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1719522217.966115
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1719522217.966115
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/simple.py first seen with mtime 1719522211.1057074
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/simple.py first seen with mtime 1719522211.1057074
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1719522188.169345
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1719522188.169345
File /usr/local/lib/python3.12/site-packages/nltk/util.py first seen with mtime 1719522210.7996893
File /usr/local/lib/python3.12/site-packages/nltk/util.py first seen with mtime 1719522210.7996893
File /usr/local/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1719522220.5962713
File /usr/local/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1719522220.5962713
File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1719522220.593271
File /usr/local/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1719522220.593271
File /usr/local/lib/python3.12/site-packages/nltk/classify/decisiontree.py first seen with mtime 1719522210.8276908
File /usr/local/lib/python3.12/site-packages/nltk/classify/decisiontree.py first seen with mtime 1719522210.8276908
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/nps_chat.py first seen with mtime 1719522210.863693
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/nps_chat.py first seen with mtime 1719522210.863693
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1719522220.1892471
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1719522220.1892471
File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1719522220.6352735
File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1719522220.6352735
File /usr/local/lib/python3.12/site-packages/newspaper/cleaners.py first seen with mtime 1719522253.8563879
File /usr/local/lib/python3.12/site-packages/newspaper/cleaners.py first seen with mtime 1719522253.8563879
File /usr/local/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1719522220.592271
File /usr/local/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1719522220.592271
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1719522220.4542627
File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1719522220.4542627
File /usr/local/lib/python3.12/types.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/types.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/stem/arlstem.py first seen with mtime 1719522210.9576986
File /usr/local/lib/python3.12/site-packages/nltk/stem/arlstem.py first seen with mtime 1719522210.9576986
File /usr/local/lib/python3.12/site-packages/bs4/builder/__init__.py first seen with mtime 1719522227.6056876
File /usr/local/lib/python3.12/site-packages/bs4/builder/__init__.py first seen with mtime 1719522227.6056876
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/numpy/lib/arrayterator.py first seen with mtime 1719522193.2646475
File /usr/local/lib/python3.12/site-packages/numpy/lib/arrayterator.py first seen with mtime 1719522193.2646475
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/nltk/parse/featurechart.py first seen with mtime 1719522210.9286969
File /usr/local/lib/python3.12/site-packages/nltk/parse/featurechart.py first seen with mtime 1719522210.9286969
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1719522219.06118
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1719522219.06118
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1719522253.0553348
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1719522253.0553348
File /usr/local/lib/python3.12/socket.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/socket.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/unittest/case.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/nltk/draw/util.py first seen with mtime 1719522210.8846943
File /usr/local/lib/python3.12/site-packages/nltk/draw/util.py first seen with mtime 1719522210.8846943
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/opinion_lexicon.py first seen with mtime 1719522210.8646932
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/opinion_lexicon.py first seen with mtime 1719522210.8646932
File /usr/local/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1719522209.6126187
File /usr/local/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1719522209.6126187
File /usr/local/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1719522220.0992417
File /usr/local/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1719522220.0992417
File /usr/local/lib/python3.12/importlib/resources/readers.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/resources/readers.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/newspaper/videos/extractors.py first seen with mtime 1719522253.8973906
File /usr/local/lib/python3.12/site-packages/newspaper/videos/extractors.py first seen with mtime 1719522253.8973906
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/sentiwordnet.py first seen with mtime 1719522210.8696935
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/sentiwordnet.py first seen with mtime 1719522210.8696935
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/georss.py first seen with mtime 1719522209.1065886
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/georss.py first seen with mtime 1719522209.1065886
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1719522253.6713755
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1719522253.6713755
File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1719522220.342256
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1719522220.342256
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1719522220.2612514
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1719522220.2612514
File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1719522220.6552749
File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1719522220.6552749
File /usr/local/lib/python3.12/site-packages/newspaper/images.py first seen with mtime 1719522253.859388
File /usr/local/lib/python3.12/site-packages/newspaper/images.py first seen with mtime 1719522253.859388
File /usr/local/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.2277048
File /usr/local/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.2277048
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/mediarss.py first seen with mtime 1719522209.1075888
File /usr/local/lib/python3.12/site-packages/feedparser/namespaces/mediarss.py first seen with mtime 1719522209.1075888
File /usr/local/lib/python3.12/site-packages/six.py first seen with mtime 1719522189.5704281
File /usr/local/lib/python3.12/site-packages/six.py first seen with mtime 1719522189.5704281
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1719522219.075181
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1719522219.075181
File /usr/local/lib/python3.12/site-packages/newspaper/extractors.py first seen with mtime 1719522253.859388
File /usr/local/lib/python3.12/site-packages/newspaper/extractors.py first seen with mtime 1719522253.859388
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1719522217.9761157
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1719522217.9761157
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/rte.py first seen with mtime 1719522210.8676934
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/rte.py first seen with mtime 1719522210.8676934
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1719522220.590271
File /usr/local/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1719522220.590271
File /usr/local/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1719522252.861322
File /usr/local/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1719522252.861322
File /usr/local/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1719522188.170345
File /usr/local/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1719522188.170345
File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1719522220.0602393
File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1719522220.0602393
File /usr/local/lib/python3.12/site-packages/nltk/parse/transitionparser.py first seen with mtime 1719522210.9386976
File /usr/local/lib/python3.12/site-packages/nltk/parse/transitionparser.py first seen with mtime 1719522210.9386976
File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1719522220.1292436
File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1719522220.1292436
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1719522220.625273
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1719522220.625273
File /usr/local/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1719522178.1607504
File /usr/local/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1719522178.1607504
File /usr/local/lib/python3.12/site-packages/nltk/lm/smoothing.py first seen with mtime 1719522210.8996952
File /usr/local/lib/python3.12/site-packages/nltk/lm/smoothing.py first seen with mtime 1719522210.8996952
File /usr/local/lib/python3.12/site-packages/numpy/lib/histograms.py first seen with mtime 1719522193.2676477
File /usr/local/lib/python3.12/site-packages/numpy/lib/histograms.py first seen with mtime 1719522193.2676477
File /usr/local/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1719522220.4682636
